+Articles 	 mArkaNDeya-purANam/durgA-saptashatI/articles/
००१ 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/2_vastrApatha-xetra-mAhAtmyam/001/
००१ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/01_daxashApaH/001/
००१ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/1_prakriyA-pAdaH/01/
००१ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/01/
००१ कार्तिकव्रतप्रशंसावर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/001_kArtikavrataprashaMsAvarNanam/
००१ गोपीकृतमार्गशीर्षस्नानफलकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/5_mArgashIrSha-mAhAtmyam/001_gopIkRtamArgashIrShasnAnaphalakathanam/
००१ चतुरशीतिलिङ्गमाहात्म्येऽगस्त्येश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/001_chaturashItilingamAhAtmye-gastyeshvaramAhAtmya/
००१ पञ्चाक्षरमन्त्रमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/001_panchAxaramantramAhAtmyavarNanam/
००१ पुराणप्रश्नः 	 agni-purANam/sarva-prastutiH/001_purANaprashnaH/
००१ प्रश्नकरणवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/001_prashnakaraNavarNanam/
००१ प्रश्नाध्यायवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/001_prashnAdhyAyavarNanam/
००१ महाकालवनप्रशंसावर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/001_mahAkAlavanaprashaMsAvarNanam/
००१ यज्ञवराहदर्शनप्राप्त्यादिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/001_yajnavarAhadarshanaprAptyAdivarNanam/
००१ युधिष्ठिरप्रश्नवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/001_yudhiShThiraprashnavarNanam/
००१ लिङ्गप्रादुर्भाववर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3a_aruNAchala-mAhAtmyam/001_lingaprAdurbhAvavarNanam/
००१ लिङ्गोत्पत्तिवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/001_lingotpattivarNanam/
००१ विन्ध्यवर्धनम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/001_vindhyavardhanam/
००१ विवरवृत्तान्तोपक्रमवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/001_vivaravRttAntopakramavarNanam/
००१ विष्णुहरिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/8_ayodhyA-mAhAtmyam/001_viShNuharimAhAtmyavarNanam/
००१ वैशाखस्नानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/7_vaishAkha-mAsa-mAhAtmyam/001_vaishAkhasnAnamAhAtmyavarNanam/
००१ शाडिल्योपदिष्टव्रजभूमिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/6_bhAgavata-mAhAtmyam/001_shADilyopadiShTavrajabhUmimAhAtmyavarNanam/
००१ सर्वतीर्थाधिकत्ववर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/3_badarIkAshrama-mAhAtmyam/001_sarvatIrthAdhikatvavarNanam/
००१ सावर्णिप्रश्नः 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/001_sAvarNiprashnaH/
००१ सेतुगमनफलादिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/001_setugamanaphalAdivarNanam/
००१ स्थानमाहात्म्यप्रस्ताववर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/001_sthAnamAhAtmyaprastAvavarNanam/
002 	 brahma-purANam/mUlam/002/
००२ 	 agni-purANam/pariShkRtatara-mUlam/002/
००२ 	 brahmANDa-purANam/sarva-prastutiH/1/02/
००२ 	 brahmANDa-purANam/sarva-prastutiH/2/02/
००२ 	 brahmANDa-purANam/sarva-prastutiH/3/02/
००२ 	 shaivam/linga-purANam/01/002/
००२ 	 shaivam/linga-purANam/02/002/
००२ 	 skanda-purANam/leiden-saMskaraNam/002/
००२ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/002/
००२ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/01_daxashApaH/002/
००२ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/1_prakriyA-pAdaH/02/
००२ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/02/
००२ कार्तिकव्रतधर्मनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/002_kArtikavratadharmanirUpaNam/
००२ गुहेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/002_guheshvaramAhAtmyavarNanam/
००२ गोकर्णमहिमानुवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/002_gokarNamahimAnuvarNanam/
००२ गौतमशिष्योत्तङ्कचरित्रवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/002_gautamashiShyottankacharitravarNanam/
००२ त्रिपुण्ड्रधारणविधिकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/5_mArgashIrSha-mAhAtmyam/002_tripuNDradhAraNavidhikathanam/
००२ त्रिशङ्कुवसिष्ठसंवादवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/002_trishankuvasiShThasaMvAdavarNanam/
००२ दाननिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/7_vaishAkha-mAsa-mAhAtmyam/002_dAnanirUpaNam/
००२ नारायणनारदसमागमः 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/002_nArAyaNanAradasamAgamaH/
००२ परीक्षिदादीनामुद्धवदर्शनवर्णनः 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/6_bhAgavata-mAhAtmyam/002_parIxidAdInAmuddhavadarshanavarNanaH/
००२ पुराणपुस्तकदानफलवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/002_purANapustakadAnaphalavarNanam/
००२ ब्रह्मकुण्डसहस्रधारातीर्थमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/8_ayodhyA-mAhAtmyam/002_brahmakuNDasahasradhArAtIrthamAhAtmyavarNanam/
००२ मत्स्यावतारवर्णनम् 	 agni-purANam/sarva-prastutiH/002_matsyAvatAravarNanam/
००२ महीमण्डलस्थविविधशिवक्षेत्रवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/002_mahImaNDalasthavividhashivaxetravarNanam/
००२ युधिष्ठिरप्रश्नर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/002_yudhiShThiraprashnarNanam/
००२ रुक्मिणीशापवृत्तान्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/002_rukmiNIshApavRttAntavarNanam/
००२ वर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/002_varNanam/
००२ वस्त्रापथक्षेत्रभवमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/2_vastrApatha-xetra-mAhAtmyam/002_vastrApathaxetrabhavamAhAtmyavarNanam/
००२ श्रीबदरिकाश्रममाहात्म्येऽग्निकृतभगवत्स्तुतिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/3_badarIkAshrama-mAhAtmyam/002_shrIbadarikAshramamAhAtmye-gnikRtabhagavatstut/
००२ श्रीवराहमन्त्राराधनविध्यादिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/002_shrIvarAhamantrArAdhanavidhyAdivarNanam/
००२ सत्यलोकवर्णनम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/002_satyalokavarNanam/
००२ सेतुनिर्माणादिवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/002_setunirmANAdivarNanam/
००२ स्थावरलिङ्गमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3a_aruNAchala-mAhAtmyam/002_sthAvaralingamAhAtmyavarNanam/
003 	 brahma-purANam/mUlam/003/
००३ 	 agni-purANam/pariShkRtatara-mUlam/003/
००३ 	 brahmANDa-purANam/sarva-prastutiH/1/03/
००३ 	 brahmANDa-purANam/sarva-prastutiH/2/03/
००३ 	 brahmANDa-purANam/sarva-prastutiH/3/03/
००३ 	 shaivam/linga-purANam/01/003/
००३ 	 shaivam/linga-purANam/02/003/
००३ 	 skanda-purANam/leiden-saMskaraNam/003/
००३ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/003/
००३ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/6_bhAgavata-mAhAtmyam/003/
००३ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/01_daxashApaH/003/
००३ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/1_prakriyA-pAdaH/03/
००३ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/03/
००३ अगस्त्याश्रमवर्णनम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/003_agastyAshramavarNanam/
००३ अग्नितीर्थनारदशिलामार्कण्डेयशिलामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/3_badarIkAshrama-mAhAtmyam/003_agnitIrthanAradashilAmArkaNDeyashilAmAhAtmyava/
००३ उत्तरार्धेऽरुणाचलाख्यरहस्यस्थानप्रश्नवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/003_uttarArdhe-ruNAchalAkhyarahasyasthAnaprashnava/
००३ कार्तिकवैभववर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/003_kArtikavaibhavavarNanam/
००३ कूर्मावतारवर्णनम् 	 agni-purANam/sarva-prastutiH/003_kUrmAvatAravarNanam/
००३ चक्रतीर्थप्रथावर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/003_chakratIrthaprathAvarNanam/
००३ चक्राद्यायुधधारणतत्तन्मुद्राधारणप्रकारकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/5_mArgashIrSha-mAhAtmyam/003_chakrAdyAyudhadhAraNatattanmudrAdhAraNaprakAra/
००३ चन्द्रसहस्रव्रतोद्यापनविधिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/8_ayodhyA-mAhAtmyam/003_chandrasahasravratodyApanavidhivarNanam/
००३ ढुण्ढेश्वरमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/003_DhuNDheshvaramAhAtmyavarNanam/
००३ तपश्चर्यार्थमागमनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3a_aruNAchala-mAhAtmyam/003_tapashcharyArthamAgamanam/
००३ दाननिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/7_vaishAkha-mAsa-mAhAtmyam/003_dAnanirUpaNam/
००३ देवीप्रश्नवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/003_devIprashnavarNanam/
००३ प्रवरतीर्थानुकीर्तन 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/2_vastrApatha-xetra-mAhAtmyam/003_pravaratIrthAnukIrtana/
००३ प्रायश्चित्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/003_prAyashchittavarNanam/
००३ यकथनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/003_yakathanam/
००३ रुक्मिणीदुःखमोचनवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/003_rukmiNIduHkhamochanavarNanam/
००३ विवरपूरणवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/003_vivarapUraNavarNanam/
००३ शिवचतुर्दशीगोकर्णमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/003_shivachaturdashIgokarNamAhAtmyavarNanam/
००३ श्रीवासुदेवसर्वोपास्यत्वनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/003_shrIvAsudevasarvopAsyatvanirUpaNam/
००३ सर्वजनदृग्गोचरत्वादिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/003_sarvajanadRggocharatvAdivarNanam/
००३ हरिश्चन्द्रराज्योपलम्भः 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/003_harishchandrarAjyopalambhaH/
004 	 brahma-purANam/mUlam/004/
००४ 	 agni-purANam/pariShkRtatara-mUlam/004/
००४ 	 brahmANDa-purANam/sarva-prastutiH/1/04/
००४ 	 brahmANDa-purANam/sarva-prastutiH/2/04/
००४ 	 brahmANDa-purANam/sarva-prastutiH/3/04/
००४ 	 shaivam/linga-purANam/01/004/
००४ 	 shaivam/linga-purANam/02/004/
००४ 	 skanda-purANam/leiden-saMskaraNam/004/
००४ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/004/
००४ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/6_bhAgavata-mAhAtmyam/004/
००४ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/01_daxashApaH/004/
००४ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/1_prakriyA-pAdaH/04/
००४ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/04/
००४ उतरार्धेऽरुणाचलस्थानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3b_aruNAchala-mAhAtmyam/004_utarArdhe-ruNAchalasthAnamAhAtmyavarNanam/
००४ कार्तिकस्नानविधिनिरूपणम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/4_kArttika-mAsa-mAhAtmyam/004_kArtikasnAnavidhinirUpaNam/
००४ क्षेत्रप्रमाणवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/1_prabhAsa-xetra-mAhAtmyam/004_xetrapramANavarNanam/
००४ क्षेत्रस्थापनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/2_dharmAraNya-khaNDaH/004_xetrasthApanam/
००४ गौतमाश्रमागमनम् 	 skanda-purANam/sarva-prastutiH/01_mAheshvara-khaNDaH/3a_aruNAchala-mAhAtmyam/004_gautamAshramAgamanam/
००४ चतुर्दशीमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/3_brahmottara-khaNDaH/004_chaturdashImAhAtmyavarNanam/
००४ डमरुकेश्वरूमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/2_avantIstha-chaturashIti-linga-mAhAtmyam/004_DamarukeshvarUmAhAtmyavarNanam/
००४ दुन्नाविल्लहृद्गिरिस्थानमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/2_vastrApatha-xetra-mAhAtmyam/004_dunnAvillahRdgiristhAnamAhAtmyavarNanam/
००४ दुर्दमगन्धर्वशापमोचनम् 	 skanda-purANam/sarva-prastutiH/03_brahma-khaNDaH/1_setu-khaNDaH/004_durdamagandharvashApamochanam/
००४ द्वारकायात्राविधिवर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/4_dvArakA-mAhAtmyam/004_dvArakAyAtrAvidhivarNanam/
००४ धर्महरिस्वर्णखनिमाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/8_ayodhyA-mAhAtmyam/004_dharmaharisvarNakhanimAhAtmyavarNanam/
००४ नारसिंहीशिलामाहात्म्यवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/3_badarIkAshrama-mAhAtmyam/004_nArasiMhIshilAmAhAtmyavarNanam/
००४ पतिव्रताख्यानम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/004_pativratAkhyAnam/
००४ वराह-नृसिंह-वामन-परशुरामावतारवर्णनम् 	 agni-purANam/sarva-prastutiH/004_varAha-nRsiMha-vAmana-parashurAmAvatAravarNana/
००४ वर्णनम् 	 skanda-purANam/sarva-prastutiH/05_avantI-khaNDaH/1_avantI-xetra-mAhAtmyam/004_varNanam/
००४ वर्णनम् 	 skanda-purANam/sarva-prastutiH/07_prabhAsa-khaNDaH/3_arbuda-khaNDam/004_varNanam/
००४ विश्वामित्रकृतत्रिशङ्कुयाजनोपक्रमवर्णनम् 	 skanda-purANam/sarva-prastutiH/06_nAgara-khaNDaH/004_vishvAmitrakRtatrishankuyAjanopakramavarNanam/
००४ वैशाखधर्मप्रशंसा 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/7_vaishAkha-mAsa-mAhAtmyam/004_vaishAkhadharmaprashaMsA/
००४ शङ्खपूजाविधिकथनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/5_mArgashIrSha-mAhAtmyam/004_shankhapUjAvidhikathanam/
००४ श्रीनिवासमृगयादिवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/1_venkaTAchala-mAhAtmyam/004_shrInivAsamRgayAdivarNanam/
००४ श्वेतद्वीपमुक्तवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/004_shvetadvIpamuktavarNanam/
005 	 brahma-purANam/mUlam/005/
००५ 	 agni-purANam/pariShkRtatara-mUlam/005/
००५ 	 brahmANDa-purANam/sarva-prastutiH/1/05/
००५ 	 brahmANDa-purANam/sarva-prastutiH/2/05/
००५ 	 brahmANDa-purANam/sarva-prastutiH/3/05/
००५ 	 shaivam/linga-purANam/01/005/
००५ 	 shaivam/linga-purANam/02/005/
००५ 	 skanda-purANam/leiden-saMskaraNam/005/
००५ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/2_puruShottama-jagannAtha-mAhAtmyam/005/
००५ 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/3_badarIkAshrama-mAhAtmyam/005/
००५ 	 skanda-purANam/sarva-prastutiH/08_ambikA-khaNDaH/01_daxashApaH/005/
००५ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/1/1_prakriyA-pAdaH/05/
००५ 	 vAyu-purANam/dvi-khaNDa-saMskaraNam/2/1_anuShanga-pAdaH/05/
००५ अगस्त्यप्रस्थानम् 	 skanda-purANam/sarva-prastutiH/04_kAshI-khaNDaH/005_agastyaprasthAnam/
००५ उपरिचरवसुसद्गुणवर्णनम् 	 skanda-purANam/sarva-prastutiH/02_vaiShNava-khaNDaH/9_vAsudeva-mAhAtmyam/005_uparicharavasusadguNavarNanam/
